"#","Transaction Position","Transaction ID","Transaction Name","Segment Position","Segment ID","Segment Name","Field Position","Field ID","Field Name","Qualified Group Position","Qualified Group ID","Qualified Group Name","Qualified Field Position","Qualified Field ID","Qualified Field Name","Repeat Set Position","Repeat Set ID","Repeat Set Name","Count Group Position","Count Group ID","Count Group Name","Count Field Position","Count Field ID","Count Field Name","Counter Group Position","Counter Group ID","Counter Group Name","Iteration Field Position","Iteration Field ID","Iteration Field Name","Requirement","User Option","Excluded","Repeated","Format","Min Size","Max Size","Codelist","Name","Purpose","Data Type","Application Field Name","Application Record"
"1",,,,"1","TH","Transaction Header",,,,,,,,,,,,,,,,,,,,,,,,,"Mandatory","Must use","NO",,,,,,"Transaction Header",,,,
"2",,,,,,,"1","101-A1","BIN Number",,,,,,,,,,,,,,,,,,,,,,"Mandatory","Must use","NO",,"9(6)","1","6",,"BIN Number","Card Issuer ID or Bank ID Number used for network routing.","N",,
"3",,,,,,,"2","102-A2","Version/Release Number",,,,,,,,,,,,,,,,,,,,,,"Mandatory","Must use","NO",,"x(2)","1","2","01,02,03,31,32,3A,3B,3C,33,34,35,40,41,42,50,51,52,53,54,55,56,60,70,71,80,81,82,83,90,A0,A1,B0","Version/Release Number","Code uniquely identifying the transmission syntax and corresponding Data Dictionary.","A/N",,
"4",,,,,,,"3","103-A3","Transaction Code",,,,,,,,,,,,,,,,,,,,,,"Mandatory","Must use","NO",,"x(2)","1","2","E1,B1,B2,B3,P1,P2,P3,P4,N1,N2,N3,C1,C2,C3","Transaction Code","Code identifying the type of transaction.","A/N",,
"5",,,,,,,"4","104-A4","Processor Control Number",,,,,,,,,,,,,,,,,,,,,,"Mandatory","Must use","NO",,"x(10)","1","10",,"Processor Control Number","Number assigned by the processor.","A/N",,
"6",,,,,,,"5","109-A9","Transaction Count",,,,,,,,,,,,,,,,,,,,,,"Mandatory","Must use","NO",,"x(1)","1","1"," ,1,2,3,4","Transaction Count","Count of transactions in the transmission.","A/N",,
"7",,,,,,,,,,"6","202-B2","Service Provider ID Qualifier",,,,,,,,,,,,,,,,,,,"Mandatory","Must use","NO",,,,,,"Service Provider ID Qualifier",,,,
"8",,,,,,,,,,,,,"7","202-B2","Service Provider ID Qualifier",,,,,,,,,,,,,,,,"Mandatory","Must use","NO",,"x(2)","1","2"," ,01,02,03,04,05,06,07,08,09,10,11,12,13,14,99","Service Provider ID Qualifier","Code qualifying the ‘Service Provider ID’ (201-B1).","A/N",,
"9",,,,,,,"8","201-B1","Service Provider ID",,,,,,,,,,,,,,,,,,,,,,"Mandatory","Must use","NO",,"x(15)","1","15",,"Service Provider ID","ID assigned to a pharmacy or provider.","A/N",,
"10",,,,,,,"9","401-D1","Date Of Service",,,,,,,,,,,,,,,,,,,,,,"Mandatory","Must use","NO",,"9(8)","1","8",,"Date Of Service","Identifies date the prescription was filled or professional service rendered.","N",,
"11",,,,,,,"10","110-AK","Software Vendor/ Certification ID",,,,,,,,,,,,,,,,,,,,,,"Mandatory","Must use","NO",,"x(10)","1","10",,"Software Vendor/ Certification ID","ID assigned by the switch or processor to identify the software source.","A/N",,
"12",,,,"2","01","Patient",,,,,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,,,,,"Patient",,,,
"13",,,,,,,"1","111-AM","Segment Identification",,,,,,,,,,,,,,,,,,,,,,"Mandatory","Must use","NO",,"x(2)","1","2"," ,01,02,03,04,05,06,07,08,09,10,11,12,13,20,21,22,23,24,25,26","Segment Identification","Identifies the segment in the request and/or response.","A/N",,
"14",,,,,,,,,,"2","331-CX","Patient ID Qualifier",,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,,,,,"Patient ID Qualifier",,,,
"15",,,,,,,,,,,,,"3","331-CX","Patient ID Qualifier",,,,,,,,,,,,,,,,"Mandatory","Must use","NO",,"x(2)","1","2"," ,01,02,03,99","Patient ID Qualifier","Code qualifying the ‘Patient ID’ (332-CY).","A/N",,
"16",,,,,,,"4","332-CY","Patient ID",,,,,,,,,,,,,,,,,,,,,,"Mandatory","Must use","NO",,"x(20)","1","20",,"Patient ID","ID assigned to the patient.","A/N",,
"17",,,,,,,"5","304-C4","Date Of Birth",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"9(8)","1","8",,"Date Of Birth","Date of birth of patient.","N",,
"18",,,,,,,"6","305-C5","Patient Gender Code",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"9(1)","1","1","0,1,2","Patient Gender Code","Code indicating the gender of the individual.","N",,
"19",,,,,,,"7","310-CA","Patient First Name",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"x(12)","1","12",,"Patient First Name","Individual first name.","A/N",,
"20",,,,,,,"8","311-CB","Patient Last Name",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"x(15)","1","15",,"Patient Last Name","Individual last name.","A/N",,
"21",,,,,,,"9","322-CM","Patient Street Address",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"x(30)","1","30",,"Patient Street Address","Free-form text for address information.","A/N",,
"22",,,,,,,"10","323-CN","Patient City Address",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"x(20)","1","20",,"Patient City Address","Free-form text for city name.","A/N",,
"23",,,,,,,"11","324-CO","Patient State/Province Address",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"x(2)","1","2","AL,AK,AZ,AR,AS,CA,CO,CT,DE,DC,FM,FL,GA,GU,HI,ID,IL,IN,IA,KS,KY,LA,ME,MH,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,MP,OH,OK,OR,PW,PA,PR,RI,SC,SD,TN,TX,UT,VT,VA,VI,WA,WV,WI,WY,AB,BC,MB,NB,NF,NS,NT,NU,ON,PE,QC,SK,YT","Patient State/Province Address","Standard State/Province Code as defined by appropriate government agency.","A/N",,
"24",,,,,,,"12","325-CP","Patient Zip/Postal Zone",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"x(15)","1","15",,"Patient Zip/Postal Zone","Code defining international postal zone excluding punctuation and blanks (zip code for US).","A/N",,
"25",,,,,,,"13","326-CQ","Patient Phone Number",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"9(10)","1","10",,"Patient Phone Number","Ten-digit phone number of patient.","N",,
"26",,,,,,,"14","307-C7","Place of Service",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"9(2)","1","2","3,4,5,6,7,8,11,12,13,14,15,20,21,22,23,24,25,26,31,32,33,34,41,42,49,50,51,52,53,54,55,56,57,60,61,62,65,71,72,81,91,99","Place of Service","Code identifying the place where a drug or service is dispensed or administered.","N",,
"27",,,,,,,"15","333-CZ","Employer ID",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"x(15)","1","15",,"Employer ID","ID assigned to employer.","A/N",,
"28",,,,,,,"16","334-1C","Smoker/Non-Smoker Code",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"x(1)","1","1"," ,1,2","Smoker/Non-Smoker Code","Code indicating the patient as a smoker or non-smoker.","A/N",,
"29",,,,,,,"17","335-2C","Pregnancy Indicator",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"x(1)","1","1"," ,1,2","Pregnancy Indicator","Code indicating the patient as pregnant or non-pregnant.","A/N",,
"30",,,,,,,"18","350-HN","Patient E-Mail Address",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"x(80)","1","80",,"Patient E-Mail Address","The E-Mail address of the patient (member).","A/N",,
"31",,,,,,,"19","384-4X","Patient Residence",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"9(2)","1","2","0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15","Patient Residence","Code identifying the patient’s place of residence.","N",,
"32",,,,"3","04","Insurance",,,,,,,,,,,,,,,,,,,,,,,,,"Mandatory","Must use","NO",,,,,,"Insurance",,,,
"33",,,,,,,"1","111-AM","Segment Identification",,,,,,,,,,,,,,,,,,,,,,"Mandatory","Must use","NO",,"x(2)","1","2"," ,01,02,03,04,05,06,07,08,09,10,11,12,13,20,21,22,23,24,25,26","Segment Identification","Identifies the segment in the request and/or response.","A/N",,
"34",,,,,,,"2","302-C2","Cardholder ID",,,,,,,,,,,,,,,,,,,,,,"Mandatory","Must use","NO",,"x(20)","1","20",,"Cardholder ID","Insurance ID assigned to the cardholder.","A/N",,
"35",,,,,,,"3","312-CC","Cardholder First Name",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"x(12)","1","12",,"Cardholder First Name","Individual first name.","A/N",,
"36",,,,,,,"4","313-CD","Cardholder Last Name",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"x(15)","1","15",,"Cardholder Last Name","Individual last name.","A/N",,
"37",,,,,,,"5","314-CE","Home Plan",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"x(3)","1","3",,"Home Plan","Code identifying the Blue Cross or Blue Shield plan ID which indicates where the member’s coverage has been designated. Usually where the member lives or purchased their coverage.","A/N",,
"38",,,,,,,"6","524-FO","Plan ID",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"x(8)","1","8",,"Plan ID","Assigned by the processor to identify a set of parameters, benefit, or coverage criteria used to adjudicate a claim.","A/N",,
"39",,,,,,,"7","309-C9","Eligibility Clarification Code",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"9(1)","1","1","0,1,2,3,4,5,6","Eligibility Clarification Code","Code indicating that the pharmacy is clarifying eligibility based on receiving a denial.","N",,
"40",,,,,,,"8","336-8C","Facility ID",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"x(10)","1","10",,"Facility ID","ID assigned to the patient’s clinic/host party.","A/N",,
"41",,,,,,,"9","301-C1","Group ID",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"x(15)","1","15",,"Group ID","ID assigned to the cardholder group or employer group.","A/N",,
"42",,,,,,,"10","303-C3","Person Code",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"x(3)","1","3",,"Person Code","Code assigned to a specific person within a family.","A/N",,
"43",,,,,,,"11","306-C6","Patient Relationship Code",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"9(1)","1","1","0,1,2,3,4","Patient Relationship Code","Code indicating relationship of patient to cardholder.","N",,
"44","4","B1","Claim  or Service Billing",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Mandatory","Must use","NO","4",,,,,"Claim  or Service Billing",,,,
"45",,,,"5","07","Claim",,,,,,,,,,,,,,,,,,,,,,,,,"Mandatory","Must use","NO",,,,,,"Claim",,,,
"46",,,,,,,"1","111-AM","Segment Identification",,,,,,,,,,,,,,,,,,,,,,"Mandatory","Must use","NO",,"x(2)","1","2"," ,01,02,03,04,05,06,07,08,09,10,11,12,13,20,21,22,23,24,25,26","Segment Identification","Identifies the segment in the request and/or response.","A/N",,
"47",,,,,,,,,,"2","455-EM","Prescription/ Service Reference Number Qualifier",,,,,,,,,,,,,,,,,,,"Mandatory","Must use","NO",,,,,,"Prescription/ Service Reference Number Qualifier",,,,
"48",,,,,,,,,,,,,"3","455-EM","Prescription/ Service Reference Number Qualifier",,,,,,,,,,,,,,,,"Mandatory","Must use","NO",,"x(1)","1","1"," ,1,2","Prescription/ Service Reference Number Qualifier","Indicates the type of billing submitted.","A/N",,
"49",,,,,,,"4","402-D2","Prescription/ Service Reference Number",,,,,,,,,,,,,,,,,,,,,,"Mandatory","Must use","NO",,"9(9)","1","9",,"Prescription/ Service Reference Number","Reference number assigned by the provider for the dispensed drug/product and/or service provided.","N",,
"50",,,,,,,,,,"5","436-E1","Product/Service ID Qualifier",,,,,,,,,,,,,,,,,,,"Mandatory","Must use","NO",,,,,,"Product/Service ID Qualifier",,,,
